-1;United States_1626806;-1;United States_1630444;-1;United States_1631165;-1;United States_1631555;-1;United States_1633218;-1;United States_1638457;-1;United States_1638745;-1;United States_1639032;-1;United States_1639295;-1;United States_1639976;-1;United States_1640749;-1;United States_1641021;-1;United States_1641762;-1;United States_1642074;-1;United States_1642746;-1;United States_1643034;-1;United States_1644890;-1;United States_1645168;-1;United States_1645410;-1;United States_1647576;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1649296;-1;United States_1649653;-1;United States_1650138;-1;United States_1650533;-1;United States_1651280;-1;United States_1651736;-1;United States_1652106;-1;United States_1652344;-1;United States_1653474;-1;United States_1654973;-1;United States_1655375;-1;United States_1656974;-1;United States_1657395;-1;United States_1658831;-1;United States_1664590;-1;United States_1666475;-1;United States_1667150;-1;United States_1670005;-1;United States_1670682;-1;United States_1680620;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1671236;-1;United States_1672413;-1;United States_1674075;-1;United States_1676342;-1;United States_1676620;-1;United States_1676891;-1;United States_1677165;-1;United States_1677421;-1;United States_1677697;-1;United States_1677957;-1;United States_1678231;-1;United States_1678487;-1;United States_1678762;-1;United States_1679044;-1;United States_1679319;-1;United States_1679571;-1;United States_1679832;-1;United States_1680076;-1;United States_1680342;-1;United States_1712371;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1681147;-1;United States_1681394;-1;United States_1681942;-1;United States_1682367;-1;United States_1682787;-1;United States_1685895;-1;United States_1688646;-1;United States_1690312;-1;United States_1690713;-1;United States_1691108;-1;United States_1691941;-1;United States_1694936;-1;United States_1696505;-1;United States_1700956;-1;United States_1704362;-1;United States_1705328;-1;United States_1705779;-1;United States_1706822;-1;United States_1709448;-1;United States_1730971;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1713007;-1;United States_1713295;-1;United States_1713607;-1;United States_1713916;-1;United States_1714203;-1;United States_1714584;-1;United States_1718592;-1;United States_1719730;-1;United States_1720374;-1;United States_1720961;-1;United States_1721349;-1;United States_1722729;-1;United States_1722980;-1;United States_1724035;-1;United States_1725250;-1;United States_1726198;-1;United States_1726891;-1;United States_1727316;-1;United States_1728159;-1;United States_1763809;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1732191;-1;United States_1734087;-1;United States_1734929;-1;United States_1736237;-1;United States_1738621;-1;United States_1740254;-1;United States_1741546;-1;United States_1742293;-1;United States_1742696;-1;United States_1744056;-1;United States_1746940;-1;United States_1748109;-1;United States_1748392;-1;United States_1753705;-1;United States_1755978;-1;United States_1756376;-1;United States_1757038;-1;United States_1759071;-1;United States_1760134;-1;United States_1788676;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1765233;-1;United States_1766236;-1;United States_1768603;-1;United States_1769615;-1;United States_1771146;-1;United States_1772449;-1;United States_1773694;-1;United States_1774534;-1;United States_1774817;-1;United States_1775630;-1;United States_1775910;-1;United States_1776233;-1;United States_1776506;-1;United States_1777612;-1;United States_1780703;-1;United States_1781137;-1;United States_1781424;-1;United States_1787598;-1;United States_1788412;-1;United States_1823722;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1790144;-1;United States_1793446;-1;United States_1796658;-1;United States_1797674;-1;United States_1798030;-1;United States_1799881;-1;United States_1801023;-1;United States_1801819;-1;United States_1805734;-1;United States_1807372;-1;United States_1807777;-1;United States_1808450;-1;United States_1810570;-1;United States_1816743;-1;United States_1817770;-1;United States_1818387;-1;United States_1818785;-1;United States_1821630;-1;United States_1823340;-1;United States_1838927;-1;United States_2073155;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1825277;-1;United States_1826638;-1;United States_1827063;-1;United States_1828309;-1;United States_1829204;-1;United States_1829584;-1;United States_1830014;-1;United States_1830389;-1;United States_1831200;-1;United States_1832075;-1;United States_1832529;-1;United States_1832966;-1;United States_1834807;-1;United States_1835168;-1;United States_1835561;-1;United States_1836716;-1;United States_1836989;-1;United States_1838073;-1;United States_1838676;-1;United States_1861659;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1841486;-1;United States_1841801;-1;United States_1842171;-1;United States_1842495;-1;United States_1843171;-1;United States_1844088;-1;United States_1844823;-1;United States_1845249;-1;United States_1845938;-1;United States_1846673;-1;United States_1850957;-1;United States_1852334;-1;United States_1853134;-1;United States_1854701;-1;United States_1855852;-1;United States_1856262;-1;United States_1858915;-1;United States_1859545;-1;United States_1861255;-1;United States_1890855;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1867077;-1;United States_1867866;-1;United States_1868711;-1;United States_1871810;-1;United States_1872574;-1;United States_1873320;-1;United States_1873986;-1;United States_1875357;-1;United States_1877312;-1;United States_1877979;-1;United States_1879118;-1;United States_1879524;-1;United States_1883362;-1;United States_1884020;-1;United States_1884299;-1;United States_1884565;-1;United States_1888666;-1;United States_1889804;-1;United States_1890109;-1;United States_1914146;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1891905;-1;United States_1895206;-1;United States_1897388;-1;United States_1898619;-1;United States_1901241;-1;United States_1901503;-1;United States_1902405;-1;United States_1903518;-1;United States_1905326;-1;United States_1906484;-1;United States_1906900;-1;United States_1907183;-1;United States_1907473;-1;United States_1908036;-1;United States_1908316;-1;United States_1908630;-1;United States_1909188;-1;United States_1910170;-1;United States_1913865;-1;United States_1944103;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1915309;-1;United States_1915696;-1;United States_1919990;-1;United States_1922784;-1;United States_1923410;-1;United States_1923665;-1;United States_1925549;-1;United States_1925827;-1;United States_1927277;-1;United States_1928087;-1;United States_1928887;-1;United States_1935390;-1;United States_1937740;-1;United States_1938088;-1;United States_1941816;-1;United States_1942213;-1;United States_1942952;-1;United States_1943352;-1;United States_1943728;-1;United States_1963914;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1944755;-1;United States_1945003;-1;United States_1945844;-1;United States_1946242;-1;United States_1946994;-1;United States_1947244;-1;United States_1947720;-1;United States_1951739;-1;United States_1952013;-1;United States_1952285;-1;United States_1955262;-1;United States_1955680;-1;United States_1956774;-1;United States_1957194;-1;United States_1957591;-1;United States_1957837;-1;United States_1958609;-1;United States_1958947;-1;United States_1963449;-1;United States_1988304;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1966549;-1;United States_1966976;-1;United States_1967266;-1;United States_1967539;-1;United States_1967806;-1;United States_1968220;-1;United States_1969339;-1;United States_1970240;-1;United States_1976736;-1;United States_1981427;-1;United States_1982370;-1;United States_1982736;-1;United States_1983011;-1;United States_1983285;-1;United States_1983575;-1;United States_1983825;-1;United States_1985330;-1;United States_1986295;-1;United States_1987628;-1;United States_2010539;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_1990865;-1;United States_1991194;-1;United States_1991518;-1;United States_1993676;-1;United States_1994234;-1;United States_1998890;-1;United States_2000810;-1;United States_2001827;-1;United States_2002950;-1;United States_2003486;-1;United States_2004391;-1;United States_2005195;-1;United States_2005491;-1;United States_2006372;-1;United States_2007210;-1;United States_2008021;-1;United States_2008798;-1;United States_2009303;-1;United States_2009704;-1;United States_2026018;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2012524;-1;United States_2012948;-1;United States_2013334;-1;United States_2014266;-1;United States_2014704;-1;United States_2015246;-1;United States_2015712;-1;United States_2016679;-1;United States_2017132;-1;United States_2017486;-1;United States_2018258;-1;United States_2018953;-1;United States_2019250;-1;United States_2019556;-1;United States_2021785;-1;United States_2023952;-1;United States_2024255;-1;United States_2024836;-1;United States_2025453;-1;United States_2044580;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2027431;-1;United States_2028164;-1;United States_2028547;-1;United States_2029189;-1;United States_2030359;-1;United States_2030728;-1;United States_2032384;-1;United States_2033770;-1;United States_2034532;-1;United States_2036319;-1;United States_2036955;-1;United States_2037319;-1;United States_2037588;-1;United States_2040018;-1;United States_2040386;-1;United States_2040827;-1;United States_2042507;-1;United States_2042951;-1;United States_2043786;-1;United States_2072442;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2045943;-1;United States_2049392;-1;United States_2051426;-1;United States_2051823;-1;United States_2053683;-1;United States_2054630;-1;United States_2055303;-1;United States_2056343;-1;United States_2056740;-1;United States_2057487;-1;United States_2057784;-1;United States_2060734;-1;United States_2062411;-1;United States_2063398;-1;United States_2063636;-1;United States_2065475;-1;United States_2066762;-1;United States_2067131;-1;United States_2068028;-1;United States_2099832;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2075157;-1;United States_2075878;-1;United States_2076453;-1;United States_2076988;-1;United States_2080538;-1;United States_2081452;-1;United States_2086495;-1;United States_2087388;-1;United States_2087785;-1;United States_2088215;-1;United States_2090466;-1;United States_2091099;-1;United States_2091379;-1;United States_2092392;-1;United States_2094180;-1;United States_2096129;-1;United States_2098655;-1;United States_2099056;-1;United States_2099460;-1;United States_2118140;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2101612;-1;United States_2102067;-1;United States_2102470;-1;United States_2103483;-1;United States_2103867;-1;United States_2104218;-1;United States_2104598;-1;United States_2106759;-1;United States_2107020;-1;United States_2108989;-1;United States_2111079;-1;United States_2111506;-1;United States_2112725;-1;United States_2113093;-1;United States_2113368;-1;United States_2115353;-1;United States_2116034;-1;United States_2116847;-1;United States_2117097;-1;United States_2134080;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2121859;-1;United States_2122429;-1;United States_2122860;-1;United States_2123508;-1;United States_2123745;-1;United States_2124213;-1;United States_2124929;-1;United States_2126098;-1;United States_2127283;-1;United States_2127714;-1;United States_2129807;-1;United States_2130498;-1;United States_2130767;-1;United States_2131138;-1;United States_2131883;-1;United States_2132362;-1;United States_2132856;-1;United States_2133271;-1;United States_2133626;-1;United States_2145890;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2134862;-1;United States_2135956;-1;United States_2136298;-1;United States_2136599;-1;United States_2136882;-1;United States_2137303;-1;United States_2138172;-1;United States_2138988;-1;United States_2139677;-1;United States_2140086;-1;United States_2140565;-1;United States_2140907;-1;United States_2142519;-1;United States_2142918;-1;United States_2143321;-1;United States_2144214;-1;United States_2144641;-1;United States_2145060;-1;United States_2145474;-1;United States_2163636;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2147025;-1;United States_2147410;-1;United States_2149426;-1;United States_2149710;-1;United States_2151590;-1;United States_2152183;-1;United States_2152459;-1;United States_2153554;-1;United States_2154233;-1;United States_2154645;-1;United States_2155718;-1;United States_2157189;-1;United States_2157930;-1;United States_2159337;-1;United States_2160128;-1;United States_2161169;-1;United States_2161486;-1;United States_2162181;-1;United States_2162511;-1;United States_2190116;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2166495;-1;United States_2166893;-1;United States_2168118;-1;United States_2168509;-1;United States_2168900;-1;United States_2171419;-1;United States_2172208;-1;United States_2173142;-1;United States_2173853;-1;United States_2176632;-1;United States_2176894;-1;United States_2177146;-1;United States_2178604;-1;United States_2182661;-1;United States_2185803;-1;United States_2186155;-1;United States_2188203;-1;United States_2189352;-1;United States_2189749;-1;United States_2211204;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2191431;-1;United States_2192378;-1;United States_2193895;-1;United States_2195184;-1;United States_2195906;-1;United States_2196171;-1;United States_2196461;-1;United States_2196717;-1;United States_2197125;-1;United States_2197396;-1;United States_2197705;-1;United States_2201030;-1;United States_2201881;-1;United States_2202238;-1;United States_2205058;-1;United States_2206335;-1;United States_2208182;-1;United States_2209288;-1;United States_2210406;-1;United States_2240320;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2213883;-1;United States_2214305;-1;United States_2215497;-1;United States_2215926;-1;United States_2220329;-1;United States_2220699;-1;United States_2221874;-1;United States_2222571;-1;United States_2223501;-1;United States_2224067;-1;United States_2224782;-1;United States_2225021;-1;United States_2225289;-1;United States_2225661;-1;United States_2227716;-1;United States_2228462;-1;United States_2228937;-1;United States_2233482;-1;United States_2236512;-1;United States_2263450;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2243348;-1;United States_2243613;-1;United States_2247309;-1;United States_2248755;-1;United States_2249110;-1;United States_2251125;-1;United States_2252543;-1;United States_2252814;-1;United States_2253427;-1;United States_2253787;-1;United States_2254269;-1;United States_2254677;-1;United States_2255875;-1;United States_2257644;-1;United States_2260166;-1;United States_2261736;-1;United States_2262027;-1;United States_2262434;-1;United States_2262807;-1;United States_2284224;-1;United States_2441236;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2264167;-1;United States_2264927;-1;United States_2265187;-1;United States_2265543;-1;United States_2267067;-1;United States_2267416;-1;United States_2267730;-1;United States_2271935;-1;United States_2272260;-1;United States_2273702;-1;United States_2274427;-1;United States_2275217;-1;United States_2276023;-1;United States_2279945;-1;United States_2280967;-1;United States_2282177;-1;United States_2282603;-1;United States_2283451;-1;United States_2283718;-1;United States_2305499;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2286760;-1;United States_2287227;-1;United States_2287626;-1;United States_2288006;-1;United States_2289225;-1;United States_2289504;-1;United States_2292762;-1;United States_2294164;-1;United States_2295270;-1;United States_2295672;-1;United States_2295922;-1;United States_2297796;-1;United States_2298186;-1;United States_2298598;-1;United States_2298878;-1;United States_2301050;-1;United States_2302020;-1;United States_2302406;-1;United States_2302666;-1;United States_2330121;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2306726;-1;United States_2308018;-1;United States_2308422;-1;United States_2309023;-1;United States_2310676;-1;United States_2311460;-1;United States_2311856;-1;United States_2312731;-1;United States_2313016;-1;United States_2314483;-1;United States_2315797;-1;United States_2316551;-1;United States_2318394;-1;United States_2318784;-1;United States_2320625;-1;United States_2321265;-1;United States_2321699;-1;United States_2325688;-1;United States_2326716;-1;United States_2352384;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2333384;-1;United States_2334088;-1;United States_2334868;-1;United States_2335538;-1;United States_2336238;-1;United States_2336631;-1;United States_2337236;-1;United States_2338685;-1;United States_2339475;-1;United States_2343588;-1;United States_2343927;-1;United States_2344360;-1;United States_2346754;-1;United States_2348747;-1;United States_2349134;-1;United States_2350357;-1;United States_2350725;-1;United States_2351233;-1;United States_2352067;-1;United States_2370796;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2354666;-1;United States_2355382;-1;United States_2356237;-1;United States_2356625;-1;United States_2358186;-1;United States_2359478;-1;United States_2359747;-1;United States_2360219;-1;United States_2360633;-1;United States_2361050;-1;United States_2362177;-1;United States_2362932;-1;United States_2364457;-1;United States_2364848;-1;United States_2366766;-1;United States_2367163;-1;United States_2368546;-1;United States_2368910;-1;United States_2370526;-1;United States_2395019;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2375930;-1;United States_2376253;-1;United States_2376875;-1;United States_2377275;-1;United States_2377608;-1;United States_2378067;-1;United States_2382879;-1;United States_2384990;-1;United States_2386977;-1;United States_2387289;-1;United States_2388133;-1;United States_2388535;-1;United States_2389781;-1;United States_2390181;-1;United States_2390548;-1;United States_2390976;-1;United States_2391460;-1;United States_2393015;-1;United States_2393631;-1;United States_2417323;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2395931;-1;United States_2396838;-1;United States_2397262;-1;United States_2397840;-1;United States_2398211;-1;United States_2399182;-1;United States_2401077;-1;United States_2404240;-1;United States_2404520;-1;United States_2405303;-1;United States_2408023;-1;United States_2408871;-1;United States_2409695;-1;United States_2410548;-1;United States_2411467;-1;United States_2411725;-1;United States_2414429;-1;United States_2416062;-1;United States_2416774;-1;United States_2440193;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2420249;-1;United States_2420636;-1;United States_2420930;-1;United States_2423149;-1;United States_2423392;-1;United States_2428625;-1;United States_2429051;-1;United States_2430258;-1;United States_2430677;-1;United States_2432446;-1;United States_2433578;-1;United States_2434442;-1;United States_2434817;-1;United States_2435164;-1;United States_2435449;-1;United States_2436665;-1;United States_2437929;-1;United States_2438799;-1;United States_2439422;-1;United States_2466784;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2442032;-1;United States_2442785;-1;United States_2443156;-1;United States_2444297;-1;United States_2445111;-1;United States_2446163;-1;United States_2446425;-1;United States_2449478;-1;United States_2452576;-1;United States_2455579;-1;United States_2457411;-1;United States_2457780;-1;United States_2458065;-1;United States_2458527;-1;United States_2460648;-1;United States_2462155;-1;United States_2462581;-1;United States_2464652;-1;United States_2465458;-1;United States_2488082;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2469756;-1;United States_2470537;-1;United States_2470938;-1;United States_2471828;-1;United States_2472267;-1;United States_2472741;-1;United States_2473584;-1;United States_2475379;-1;United States_2476694;-1;United States_2477446;-1;United States_2478314;-1;United States_2478812;-1;United States_2479875;-1;United States_2480252;-1;United States_2480520;-1;United States_2485802;-1;United States_2486846;-1;United States_2487213;-1;United States_2487840;-1;United States_2503931;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2490396;-1;United States_2490786;-1;United States_2491212;-1;United States_2491798;-1;United States_2492120;-1;United States_2493192;-1;United States_2494523;-1;United States_2495294;-1;United States_2495682;-1;United States_2496617;-1;United States_2497133;-1;United States_2498241;-1;United States_2498695;-1;United States_2499641;-1;United States_2500787;-1;United States_2501232;-1;United States_2501554;-1;United States_2502368;-1;United States_2502773;-1;United States_2526615;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2505368;-1;United States_2506973;-1;United States_2508031;-1;United States_2508428;-1;United States_2508845;-1;United States_2510683;-1;United States_2511058;-1;United States_2511907;-1;United States_2513518;-1;United States_2515044;-1;United States_2515301;-1;United States_2516909;-1;United States_2517919;-1;United States_2518318;-1;United States_2518764;-1;United States_2521849;-1;United States_2522723;-1;United States_2523167;-1;United States_2524827;-1;United States_2547345;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2527223;-1;United States_2527761;-1;United States_2529099;-1;United States_2529518;-1;United States_2530915;-1;United States_2531268;-1;United States_2532375;-1;United States_2533445;-1;United States_2534097;-1;United States_2534501;-1;United States_2537182;-1;United States_2538545;-1;United States_2540464;-1;United States_2540805;-1;United States_2541520;-1;United States_2542789;-1;United States_2545053;-1;United States_2545952;-1;United States_2546401;-1;United States_2569206;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
