-1;Karyn Kusama_2416062;-1;Kasia Uscinska_2023952;-1;Kasia Uscinska_2025146;-1;Kaspar Astrup Schröder_341245;-1;Kasper Barfoed_2179064;-1;Kasper Collin_1084026;-1;Kasra Farahani_2376875;-1;Katarina Launing_287068;-1;Kate Horne_734939;-1;Kate Melville_927691;-1;Kate Mulleavy, Laura Mulleavy_2851856;-1;Katherine Brooks_1406735;-1;Katherine Dieckmann_2162511;-1;Katherine Fairfax Wright_304850;-1;Kathryn Bigelow_1212230;-1;Katleho Ramaphakela, Rethabile Ramaphakela_2035514;-1;Katy Chevigny, Ross Kauffman_711002;-1;Kavi Raz_2274006;-1;Kazuaki Kiriya_1314595;-1;Kazuchika Kise_893627;-1;Kazuchika Kise_894327;-1;Kazuchika Kise, Masahiko Murata_891944;-1;Kazuya Murata_98346;-1;Keanu Reeves_1444568;-1;Kedar Shinde_1137840;-1;Kedar Shinde_2867161;-1;Keenen Ivory Wayans_2008798;-1;Keerthi_2516150;-1;Kees Van Oostrum_81128;-1;Keiichi Hara_1533504;-1;Keiichi Sato, Yasushi Kawamura_875432;-1;Keiko Yagi_304283;-1;Keith Fulton, Louis Pepe_2264927;-1;Keith L. Smith_787402;-1;Keith Malloy_815839;-1;Keith Scholey_949160;-1;Kelly Duane de la Vega_1908316;-1;Kelly Fremon Craig_2345915;-1;Kelly Noonan_996271;-1;Kelly Reichardt_1655375;-1;Kemi Adetiba_1260461;-1;Kemi Adetiba_2604172;-1;Ken Barbet_205881;-1;Ken Burns_1238290;-1;Ken Burns_1238807;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Ken Burns, Christopher Loren Ewers, Erik Ewers_2473584;-1;Ken Burns, Lynn Novick_2599607;-1;Ken Ghosh_476916;-1;Ken Ghosh_802378;-1;Ken Ghosh_1142469;-1;Ken Hughes_503421;-1;Ken Kushner_2288006;-1;Ken Kwapis_339955;-1;Ken Loach_1088253;-1;Ken Marino_1059338;-1;Kenneth Gyang_15818;-1;Kenneth Müller_2034193;-1;Kenny Leon_176488;-1;Kenny Ortega_1202744;-1;Kenny Young_1535503;-1;Kenny Young_2876910;-1;Kenzo Maihara, Amandha Wyanto_1999712;-1;Keoni Waxman_1069877;-1;Keoni Waxman_2388133;-1;Kepa Sojo_2453819;-1;Ketan Mehta_547835;-1;Ketan Mehta_1482870;-1;Ketan Mehta_1698013;-1;Ketche_1949809;-1;Kevan Peterson_2006372;-1;Kevin Booth, David Johndrow_345589;-1;Kevin Bray_1518105;-1;Kevin Derek_2532075;-1;Kevin Donovan_2588149;-1;Kevin Ford, Smriti Keshari, Eric Schlosser_2279945;-1;Kevin Hooks_1772449;-1;Kevin Ko, Peter Tsi_58956;-1;Kevin Layne_2116847;-1;Kevin Layne_2117097;-1;Kevin MacDonald_361227;-1;Kevin MacDonald_2092392;-1;Kevin Munroe_2229298;-1;Kevin Peeples_1348097;-1;Kevin Phillips_2182661;-1;Kevin Pollak_2442785;-1;Kevin R. Adams, Joe Ksander_1653073;-1;Kevin Reynolds_2775;-1;Kevin Smith_483737;-1;Kevin Smith_1165791;-1;Kevin Smith_2708968;-1;Kevin Smith_2873712;-1;Kevin Smith_2889956;-1;Khaled El Halafawy_213132;-1;Khaled El Halafawy_299716;-1;Khaled Marei_325542;-1;Khaled Marei_352946;-1;Khaled Marei_820883;-1;Khaled Marei_2008401;-1;Khaled Marei_2120154;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Khalid Mohamed_818884;-1;Kheiron_260003;-1;Kief Davidson_1909188;-1;Kief Davidson, Pedro Kos_312107;-1;Kief Davidson, Richard Ladkani_2419406;-1;Kieran Darcy-Smith_2343588;-1;Kike Maíllo_2664857;-1;Kiki Goshay, Jacqueline Monetta_1674075;-1;Kiko Cruz Claverol, Patricia Font_2396328;-1;Kim A. Snyder_1337158;-1;Kim A. Snyder_1652106;-1;Kim Dong-kyu_2813936;-1;Kim Jee-woon_1098389;-1;Kim Joo-hyung_1769341;-1;Kim Nguyen_745491;-1;Kim Nguyen_2402770;-1;Kim Nguyen_2713678;-1;Kim Sung-hoon_1887464;-1;Kip Andersen, Keegan Kuhn_563975;-1;Kip Andersen, Keegan Kuhn_2818422;-1;Kiran Narayanan_1735185;-1;Kiran Rao_648641;-1;Kirati Nakintanon_2871451;-1;Kirby Dick_2276386;-1;Kireet Khurana, Padmakumar Narasimhamurthy_1976040;-1;Kirk De Micco, Chris Sanders_2318394;-1;Kirk Wise_382119;-1;Kirsten Johnson_652636;-1;Kitaro Kosaka_1703868;-1;Kittiphak Thonguam_2662157;-1;Kitty Green_464462;-1;Kivanç Baruönü_865435;-1;Kivanç Baruönü_1272152;-1;Kivanç Baruönü_1272539;-1;Kivanç Baruönü_1370710;-1;Kivanç Baruönü_1775226;-1;Kobun Shizuno, Hiroyuki Seshita_915382;-1;Kobun Shizuno, Hiroyuki Seshita_915795;-1;Kobun Shizuno, Hiroyuki Seshita_916308;-1;Kornél Mundruczó_1797299;-1;Kranthi Madhav_2854615;-1;Kranti Kanade_569006;-1;Kranti Redkar_1216119;-1;Kris Pearn_2607183;-1;Krish_865746;-1;Krishna Agazzi, Filippo Gastaldi_1626058;-1;Krishna Vamshi_2049001;-1;Kristian Levring_2548102;-1;Kristian Mercado_1375508;-1;Kristian Mercado_1982736;-1;Kristin Hanggi_1631165;-1;Kristina Goolsby, Ashley York_2637743;-1;Krysia Plonka_835296;-1;Krzysztof Zanussi_2566042;-1;Ksshitij Chaudhary_1165395;-1;Ksshitij Chaudhary_2866355;-1;Kubhaer T. Jethwani_687105;-1;Kumaran_1157842;-1;Kunal Deshmukh_1881144;-1
-1;Kundan Shah_655979;-1;Kundan Shah_1219542;-1;Kundan Shah_1289834;-1;Kundan Shah_1747719;-1;Kunihiko Yuyama_1812067;-1;Kunihiko Yuyama, Motonori Sakakibara_1813495;-1;Kunle Afolayan_5664;-1;Kunle Afolayan_522220;-1;Kunle Afolayan_651286;-1;Kunle Afolayan_1544826;-1;Kunle Afolayan_1795547;-1;Kunle Afolayan_2291181;-1;Kunle Afolayan_2300224;-1;Kunle Afolayan_2355802;-1;Kuntz Agus_2194326;-1;Kurt Voelker_2263713;-1;Kurt Wimmer_753463;-1;Kushal Srivastava_2772120;-1;Kwabena Gyansah_240677;-1;Kyle Newacheck_872565;-1;Kyle Newacheck_1590825;-1;Kyle Newman_282359;-1;Kyle Patrick Alvarez_2569973;-1;Kyle Rankin_2608776;-1;Kyle Rideout_119133;-1;Kyoko Miyake_2655828;-1;Kyran Kelly_104368;-1;Kyran Kelly_274577;-1;Kyzza Terrazas_289508;-1;L. Frazier_1517828;-1;LP_639766;-1;Lai Chun-yu_863423;-1;Lana Wachowski, Lilly Wachowski_1205639;-1;Lana Wilson_1532227;-1;Lance Bangs_490815;-1;Lance Bangs_843133;-1;Lance Bangs_970447;-1;Lance Bangs_1089339;-1;Lance Bangs_1170600;-1;Lance Bangs_1170878;-1;Lance Bangs_1457479;-1;Lance Bangs_1509813;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Larry Elikann_87561;-1;Larry Latham_180833;-1;Larry Latham_181240;-1;Lars Büchel_2011421;-1;Lars Kaalund_1029635;-1;Lars Klevberg_1814169;-1;Lars von Trier_1686537;-1;Lars von Trier_1686976;-1;Lasja Fauzia Susatyo_1394983;-1;Lasse Hallström_2403194;-1;Lasse Hallström_2820342;-1;Lasse Hallström, Joe Johnston_2496617;-1;Latif Faiziyev, Umesh Mehra_145280;-1;Latif Faiziyev, Umesh Mehra_2059450;-1;Latif Faiziyev, Umesh Mehra_2109350;-1;Laura Alvea, José Ortuño_197587;-1;Laura Brownson_2529518;-1;Laura Mañá_1087114;-1;Laura Terruso_2853496;-1;Laura VanZee Taylor_1078923;-1;Lauren Miller Rogen_1348514;-1;Laurent Bouzereau_817550;-1;Laurent Cantet_2612898;-1;Law Wing-cheong_1093879;-1;Lawrence Cheng_408337;-1;Lawrence Kasdan_2860473;-1;Laxman Utekar_1414741;-1;Le Van Kiet_862646;-1;Leandro Mark, Nicolás Silbert_1292548;-1;Leanne Gater_2579868;-1;Lee Chang-dong_429447;-1;Lee Chung-hyun_2296786;-1;Lee Daniels_1322616;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Lee Fulkerson_834802;-1;Lee Hirsch_165120;-1;Lee Hirsch_426864;-1;Lee Jeong-beom_1185486;-1;Lee Kirk_1734087;-1;Lee Kyoungmi, Yim Pilsung, Jeon Go-woon, Kim Jong-kwan_1789042;-1;Lee Seung-won_1919595;-1;Lee Tamahori_160774;-1;Lee Tamahori_652897;-1;Lee Tamahori_1652344;-1;Lee Tamahori_2863758;-1;Lee Toland Krieger_2875853;-1;Lee Yoon-jung_488149;-1;Leena Yadav_1881749;-1;Leena Yadav_2046723;-1;Leena Yadav_2227999;-1;Leif Tilden_17525;-1;Lekh Tandon_178587;-1;Lekh Tandon_1840536;-1;Lekh Tandon_1844443;-1;Lena Khan_2579476;-1;Lenin Bharathi_1499105;-1;Lennart Ruff_2581012;-1;Lenny Abrahamson_1953007;-1;Leo Riley_1139483;-1;Leo Riley, Eric Radomski_1470647;-1;Leopoldo Aguilar_1557928;-1;Les Mayfield_377857;-1;Les Mayfield_541624;-1;Lesli Linka Glatter_1682367;-1;Leslie Iwerks_1319146;-1;Leslie Iwerks_2515044;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Leslie Small_1240833;-1;Leslie Small_1241915;-1;Leslie Small_1242221;-1;Leslie Small_2733914;-1;Leslie Small, Tim Story_1241105;-1;Leslie Small, Tim Story_1241367;-1;Leslye Davis, Catrin Einhorn_795571;-1;Leslye Headland_2096129;-1;Lester Hsi_2291554;-1;Leticia Jorge Romero_140370;-1;Leung Lok Man, Luk Kim-ching_1001084;-1;Lev L. Spiro_376728;-1;Levan Gabriadze_2736876;-1;Levan Tsikurishvili_237182;-1;Lewis Milestone_1690312;-1;Lewis Milestone, Carol Reed_1594580;-1;Leïla Sy, Kery James_2165704;-1;Li Jun_2639778;-1;Li Pei-Chuan_1434509;-1;Liam Lynch_1994234;-1;Liam O'Donnell_328299;-1;Liao Shih-han_2543184;-1;Lijo Jose Pellissery_191112;-1;Lilibet Foster_290697;-1;Lilly Wachowski, Lana Wachowski_2471828;-1;Lilly Wachowski, Lana Wachowski_2472267;-1;Lilly Wachowski, Lana Wachowski_2472741;-1;Lilly Wachowski, Lana Wachowski, Tom Tykwer_531842;-1;Limbert Fabian, Brandon Oldenburg_2075157;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Linas Phillips_1879118;-1;Linda Korsten_1839629;-1;Linda Mendoza_1233278;-1;Linda Mendoza_2637163;-1;Linda Mendoza_2783869;-1;Linda Otto_2742818;-1;Linda Saffire, Adam Schlesinger_1914843;-1;Lindsey Cordero, Armando Croda_1089992;-1;Lionel C. Martin_1059747;-1;Lisa Arnold_446055;-1;Lisa Cortés, Farah X_2534501;-1;Liu Jiang_2036658;-1;Liu Jie_1015559;-1;Liu Kuang-hui_2883570;-1;Liv Ullmann_1535155;-1;Liz Garbus_1382901;-1;Liz Garbus_2814247;-1;Liz Plonka_1670954;-1;Llewellyn M. Smith_1680076;-1;Logan Kibens_1730971;-1;Lone Scherfig_2538947;-1;Lonny Price_320573;-1;Lonzo Nzekwe_187164;-1;Lorena Munoz_732982;-1;Lorene Machado_1233818;-1;Lori Kaye_1243518;-1;Louie Psihoyos_2368910;-1;Louis C.K._1384672;-1;Louis C.K._1384907;-1;Louis C.K._1385155;-1;Louis J. Horvitz_628222;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Louise Alston_251509;-1;Louise Wardle_2027128;-1;Lu Yang_418986;-1;Luc Besson_2353106;-1;Luc Vinciguerra_1429967;-1;Luc Vinciguerra_1992233;-1;Luca Vullo_1116738;-1;Lucas Figueroa_640117;-1;Lucas Margutti_1408875;-1;Lucas Margutti_1409233;-1;Lucas Margutti_1409567;-1;Lucas Margutti_1409942;-1;Lucas Santa Ana_1492593;-1;Lucien Bourjeily_999014;-1;Lucien Jean-Baptiste_992889;-1;Lucky Kuswandi_869906;-1;Lucy Cohen_1262363;-1;Lucy van Beek_1024371;-1;Ludovic Bernard_2308678;-1;Ludovico Di Martino_2268370;-1;Luis Alberto Restrepo, Andrés Beltrán, Jaime Rayo_386511;-1;Luis Ara_142710;-1;Luis Ara_832962;-1;Luis Ara_1786613;-1;Luis Ara, Ignacio Jaunsolo_949441;-1;Luis Estrada_2509538;-1;Luis Javier Henaine_1894219;-1;Luis Javier M. Henaine_975414;-1;Luis Lopez_501931;-1;Luis Lopez, Clay Tweel_1842495;-1;Luis Mandoki_192446;-1;Luis Prieto_1855500;-1;Luis Valdez_1293201;-1;Lukas Dhont_900428;-1;Lukasz Kosmicki_2310253;-1;Luke Jurevicius_804590;-1;Luke Snellin_1337701;-1;Luke Sparke_1689497;-1;Luv Ranjan_1857061;-1;Luv Ranjan_1857397;-1;Lydia Dean Pilcher, Ginny Mohler_1873986;-1;Lydia Tenaglia_1172247;-1;Lygia Barbosa da Silva, Eliane Brum_1306473;-1;Lynn Novick_1237962;-1;Lynn Shelton_1457207;-1;Lynn Shelton_1457739;-1;Lynn Shelton_1744056;-1;Lynn Shelton_2005491;-1;Lyric R. Cabral, David Felix Sutcliffe_9515;-1;Lô Politi_1194712;-1;M. Night Shyamalan_1304927;-1;M. Night Shyamalan_2433578;-1;M.J. Bassett_2075482;-1;M.J. Isakson_686557;-1;Maciej Dejczer_38973;-1;Macon Blair_1084303;-1;Madeleine Gavin_524067;-1;Madeleine Parry_969486;-1;Madeleine Parry, Jon Olb_969753;-1
-1;Madhur Bhandarkar_440025;-1;Madhur Bhandarkar_790790;-1;Madhur Bhandarkar_1011014;-1;Madhur Bhandarkar_1159674;-1;Madhur Bhandarkar_2668734;-1;Madonna_2775338;-1;Mads Matthiesen_2484680;-1;Mae Czarina Cruz_412025;-1;Mae Czarina Cruz_448630;-1;Mae Czarina Cruz_566764;-1;Mae Czarina Cruz_765105;-1;Mae Czarina Cruz_2057163;-1;Magdy Al-Hawwary_2303216;-1;Maha Venkatesh_456069;-1;Mahesh Bhatt_471926;-1;Mahesh Bhatt_708794;-1;Mahesh Bhatt_950859;-1;Mahesh Manjrekar_331592;-1;Mahesh Manjrekar_331992;-1;Mahesh Manjrekar_1308807;-1;Mahesh Manjrekar_1641403;-1;Mahesh Manjrekar_1802386;-1;Mahin Ibrahim, Austin Kolodney, Will Lowell, David Beier, Dave Dorsey, Xu Zhang, Alana Waksman, Jon YonKondy, Drue Metz, Brandon Somerhalder_675568;-1;Mahmoud Karim_852944;-1;Mahmoud Karim_2002203;-1;Mahmoud Sabbagh_273406;-1;Mahmoud al Massad_367672;-1;Mahsun Kirmizigül_112785;-1;Mahsun Kirmizigül_1583244;-1;Maite Ruiz De Austri_2404952;-1;Majid Al Ansari_2894535;-1;Majid Majidi_329646;-1;Makarand Mane_1215697;-1;Makarand Mane_1929843;-1;Makoto Shinkai_2369384;-1;Malcolm D. Lee_2009303;-1;Malik Bendjelloul_2017929;-1;Malik Nejer_1474767;-1;Malik Vitthal_1101471;-1;Mamat Khalid_971285;-1;Mamoru Hosoda_1528624;-1;Mana Yasuda_579003;-1;Mana Yasuda_2705270;-1;Manatsanun Phanlerdwongsakul_1724308;-1;Manav Shah_1301785;-1;Manbhavan Singh_881145;-1;Mandeep Kumar_2232700;-1;Mandie Fletcher_1774243;-1;Mandla Dube_1225314;-1;Mangesh Hadawale_1440120;-1;Mangesh Kanthale_2192765;-1;Mani Ratnam_656337;-1;Mani Ratnam_954079;-1;Mani Ratnam_2888481;-1;Manika Sharma_2607967;-1;Manish Gupta_1876937;-1;-_0;-1;-_0;-1;-_0;-1
-1;Manish Jha_2446834;-1;Manish Saini_647944;-1;Manish Tiwary_1145198;-1;Manjeet Maan_656726;-1;Manjeet Singh_1586308;-1;Manmohan Desai_166427;-1;Manny Rodriguez_866510;-1;Manny Rodriguez_867307;-1;Manny Rodriguez_1167328;-1;Manny Rodriguez_1168176;-1;Manny Rodriguez_2019250;-1;Manoj Beedha_2753959;-1;Manolo Caro_2113816;-1;Manolo Caro_2400694;-1;Manop Janjarasskul_269815;-1;Mansore_1639578;-1;Manu Ashokan_2748536;-1;Manuel Martín Cuenca_2487458;-1;Mar Targarona_401535;-1;Mar Targarona_2512186;-1;Marc Abraham_819749;-1;Marc Forster_513773;-1;Marc Forster_1862099;-1;Marc Forster_2163229;-1;Marc Fouchard_407240;-1;Marc Francis, Max Pugh_2782140;-1;Marc Levin_847241;-1;Marc Meyers_2797411;-1;Marc Vigil_2557811;-1;Marcel Barrena_19995;-1;Marcelo Altmark, Mariano Mucci, Luis A. Scalella_1934731;-1;Marcelo Galvão_422710;-1;Marcelo Galvão_2423789;-1;Marcelo González_758039;-1;Marco Bonfanti_2468264;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Marco Dutra_1687505;-1;Marco Risi_44518;-1;Marco Schnabel_2461748;-1;Marcos Bucay_533972;-1;Marcos Carnevale_2106005;-1;Marcus Nispel_850148;-1;Marcus Raboy_204921;-1;Marcus Raboy_575763;-1;Marcus Raboy_592166;-1;Marcus Raboy_635852;-1;Marcus Raboy_1200230;-1;Marcus Raboy_1234794;-1;Marcus Raboy_1419399;-1;Marcus Raboy_1463058;-1;Marcus Raboy_1529023;-1;Marcus Raboy_1775910;-1;Marcus Raboy_1969339;-1;Marcus Raboy_2155718;-1;Marcus Raboy_2223501;-1;Marcus Raboy_2767525;-1;Marcus Raboy_2768050;-1;Marcus Raboy_2833163;-1;Marek Kanievska_2826858;-1;Marek Losey_844732;-1;Marek Piwowski_2319792;-1;Maria Burton_87185;-1;Maria Demeshkina Peek_1085152;-1;Maria Pulera_324803;-1;Maria Ripoll_1148407;-1;Maria Ripoll_1364088;-1;Maria Ripoll_2665218;-1;Maria Sadowska_2258453;-1;Mariana Tschudi, Héctor Gálvez_1752686;-1;Marianna Palka_351280;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Mariano Barroso_574528;-1;Mariano Cohn, Gastón Duprat_2654366;-1;Marie Madinier_212725;-1;Marina Seresesky_82457;-1;Marina Willer_1903238;-1;Marina Zenovich_2790520;-1;Mario Cambi_1335689;-1;Mario Mattei_2370526;-1;Mario Rouleau_868213;-1;Mario Van Peebles_2748119;-1;Maris Curran_818273;-1;Marita Grabiak_510333;-1;Marja Lewis Ryan_46769;-1;Mark A.Z. Dippé_877567;-1;Mark A.Z. Dippé, Eondeok Han_877119;-1;Mark A.Z. Dippé, Kyung Ho Lee_876678;-1;Mark Columbus, Lauren Hoekstra, Sarah Kruchowski, Ryan Moody, Simon Savelyev, Vanita Shastry, Shadae Lamar Smith, Jeremy David White_2395019;-1;Mark Craig_2439153;-1;Mark Dennis, Ben Foster_2643527;-1;Mark Dindal_496372;-1;Mark Franchetti, Andrew Meier_1737905;-1;Mark Harris_354376;-1;Mark Helenowski, Kevin Pang_826684;-1;Mark Helfrich_925219;-1;Mark Herman_2284994;-1;Mark Landre Gould_921306;-1;Mark Lewis_678113;-1;Mark McQueen_1375115;-1;Mark Murphy_827795;-1;Mark Neveldine_2598010;-1;Mark O'Connor_454378;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Mark Palansky_1784243;-1;Mark Palansky_1910562;-1;Mark Raso_1272893;-1;Mark Risley_2873322;-1;Mark Ritchie_1731887;-1;Mark Rosman_61459;-1;Mark Sloper_2130238;-1;Mark Steven Johnson_892734;-1;Mark Steven Johnson_1403231;-1;Mark Thornton, Todd Kauffman_2698543;-1;Mark Tonderai_1055851;-1;Mark Tonderai_2358653;-1;Mark Waters_2565643;-1;Mark Williams_64296;-1;Mark Zwonitzer_171440;-1;Marla M. Ancheta_808718;-1;Marlene Melchior_1438734;-1;Maroun Baghdadi_308323;-1;Maroun Baghdadi_1741057;-1;Maroun Baghdadi_2454794;-1;Maroun Baghdadi_2829248;-1;Marta Jaenes, Rosa Márquez_2817742;-1;Martha Coolidge_2520672;-1;Marti Noxon_2650765;-1;Martin Campbell_463498;-1;Martin Campbell_918170;-1;Martin Campbell_2362419;-1;Martin Campbell_2470079;-1;Martin Gorst_1676891;-1;Martin Gorst_1678231;-1;Martin Hodara_362497;-1;Martin Lawrence_89758;-1;Martin Rosete_1547942;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Martin Scorsese_875026;-1;Martin Scorsese_929268;-1;Martin Scorsese_1065711;-1;Martin Scorsese_1485887;-1;Martin Scorsese_1662496;-1;Martin Scorsese_1875357;-1;Martin Scorsese_1947720;-1;Martin Scorsese_2222571;-1;Martin Scorsese_2332306;-1;Martin Scorsese_2416774;-1;Martin Scorsese_2834881;-1;Martin Wood_1728159;-1;Marty Callner_1174325;-1;Marty Stalker_1049529;-1;Martín Sastre_1637873;-1;Marwan Hamed_2277928;-1;Mary Harron_176048;-1;Mary Mazzio_1077909;-1;Maryo J. De los Reyes_75806;-1;Maryo J. De los Reyes_2595112;-1;María Jose Cuevas_296214;-1;Masaaki Yuasa_644413;-1;Masaaki Yuasa_1408229;-1;Masahiko Murata_1634287;-1;Masahiko Murata_1634785;-1;Masahiko Murata_1635717;-1;Massy Tadjedin_1314951;-1;Mastan Alibhai Burmawalla, Abbas Alibhai Burmawalla_1870988;-1;Mat King_1799501;-1;Mat Whitecross_1688290;-1;Matei Dima_46409;-1;Mateo Gil_2443571;-1;Mateo Gil_2481011;-1;Matheus Souza_185678;-1;Mathias Malzieu, Stéphane Berla_1154062;-1;Mathieu Auvray_561147;-1;Mathieu Kassovitz_934181;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Matias Mariani_2061021;-1;Matt Angel, Suzanne Coote_2500393;-1;Matt Askem_1712643;-1;Matt Askem_1713007;-1;Matt Askem_1714203;-1;Matt Askem_1714584;-1;Matt Askem_2641443;-1;Matt Askem_2641757;-1;Matt Bell_716371;-1;Matt D'Avella_1525666;-1;Matt D'Elia_507034;-1;Matt Eskandari_977730;-1;Matt Kay_1358190;-1;Matt Kugelman_1072310;-1;Matt Kugelman_1072792;-1;Matt Palmer_440411;-1;Matt Piedmont_461446;-1;Matt Reeves_533565;-1;Matt Shakman_581005;-1;Matt Toronto_779359;-1;Matt Tyrnauer_2172208;-1;Matt Wechsler_2197705;-1;Matthew Atkinson_1953711;-1;Matthew Cooke_2197125;-1;Matthew Hope_156256;-1;Matthew Michael Carnahan_1570637;-1;Matthew Ross_839602;-1;Matthew Salleh_274213;-1;Matthew Shoychet_2247028;-1;Matthew Vaughn_1317754;-1;Matthew Vaughn_2148069;-1;Matthias Hoene_751870;-1;Matías Bize_2474966;-1;Matías Gueilburt_728916;-1;Matías Gueilburt_950176;-1;Matías Gueilburt_1773962;-1;Mauro Scandolari_912012;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
